kotlin.reflect.jvm.internal.impl.descriptors.annotations.KotlinRetention: kotlin.reflect.jvm.internal.impl.descriptors.annotations.KotlinRetention[] values()
androidx.fragment.app.FragmentState: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$color: int material_grey_300
androidx.preference.R$styleable: int PreferenceTheme_preferenceCategoryTitleTextAppearance
org.threeten.bp.ZoneOffset: java.lang.Object readResolve()
com.google.android.material.R$attr: int chipIconSize
androidx.navigation.R$styleable: int GradientColor_android_centerY
com.google.android.material.R$attr: int colorSecondary
okhttp3.internal.connection.Exchange$Companion: Exchange$Companion(kotlin.jvm.internal.DefaultConstructorMarker)
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton$ExtendedFloatingActionButtonBehavior
androidx.core.R$id: int accessibility_custom_action_31
com.google.android.material.R$string: int appbar_scrolling_view_behavior
androidx.appcompat.R$styleable: int AppCompatSeekBar_tickMarkTint
androidx.preference.R$id: int progress_horizontal
androidx.appcompat.R$styleable: int MenuItem_android_checked
androidx.recyclerview.widget.RecyclerView: int getChildAdapterPosition(android.view.View)
androidx.navigation.fragment.R$styleable: int NavDeepLink_android_autoVerify
androidx.appcompat.widget.ActionBarOverlayLayout: java.lang.CharSequence getTitle()
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_constraintEnd_toEndOf
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_constraintWidth_percent
androidx.appcompat.widget.SwitchCompat: void setSwitchTypeface(android.graphics.Typeface)
com.google.android.material.R$integer: int mtrl_tab_indicator_anim_duration_ms
com.google.android.material.R$dimen: int abc_edit_text_inset_horizontal_material
com.google.android.material.R$id: int filled
com.google.android.material.R$string: int mtrl_picker_cancel
com.google.android.material.R$dimen: int mtrl_chip_pressed_translation_z
androidx.preference.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Small
androidx.preference.R$attr: int titleMargin
androidx.appcompat.R$attr: int textAppearancePopupMenuHeader
androidx.preference.R$id: int uniform
androidx.appcompat.R$styleable: int ActionBar_subtitle
com.google.android.material.R$attr: int headerLayout
androidx.preference.R$styleable: int SeekBarPreference_adjustable
androidx.appcompat.R$style: int Base_AlertDialog_AppCompat_Light
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_constraintTop_toBottomOf
kotlin.collections.AbstractMap$Companion: AbstractMap$Companion(kotlin.jvm.internal.DefaultConstructorMarker)
com.google.android.material.R$styleable: int TextInputLayout_errorIconDrawable
com.google.android.material.tabs.TabLayout: void setTabGravity(int)
com.google.android.material.R$styleable: int AppCompatTheme_windowNoTitle
com.google.android.material.R$color: int mtrl_choice_chip_ripple_color
androidx.coordinatorlayout.R$styleable: int FontFamily_fontProviderPackage
androidx.appcompat.widget.LinearLayoutCompat: void setGravity(int)
com.google.android.material.R$style: int Base_Widget_AppCompat_CompoundButton_Switch
com.google.android.material.R$drawable: int mtrl_ic_cancel
androidx.preference.R$style: int Base_Widget_AppCompat_DrawerArrowToggle
org.threeten.bp.chrono.HijrahDate: java.lang.Object readResolve()
com.google.android.material.R$style: int TextAppearance_MaterialComponents_Headline3
com.monitoryourexpenses.expenses.network.DurationExpenseResponse: void writeToParcel(android.os.Parcel,int)
androidx.preference.R$drawable: int abc_spinner_mtrl_am_alpha
androidx.preference.R$styleable: int[] CoordinatorLayout_Layout
okio.Timeout$Companion
com.google.android.material.R$styleable: int MenuItem_numericModifiers
kotlin.reflect.jvm.internal.calls.CallerImpl$FieldGetter$BoundInstance
androidx.appcompat.R$styleable: int[] PopupWindowBackgroundState
com.google.android.material.floatingactionbutton.FloatingActionButton: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_goneMarginStart
androidx.appcompat.widget.Toolbar: int getCurrentContentInsetEnd()
androidx.cardview.widget.CardView: void setRadius(float)
com.google.android.material.datepicker.MaterialCalendarGridView: MaterialCalendarGridView(android.content.Context)
androidx.preference.R$attr: int homeAsUpIndicator
com.google.android.material.R$styleable: int SwitchMaterial_useMaterialThemeColors
com.google.android.material.chip.Chip: void setChipIconResource(int)
com.google.android.material.R$styleable: int LinearLayoutCompat_android_weightSum
androidx.preference.R$style: int Widget_AppCompat_TextView_SpinnerItem
androidx.preference.R$styleable: int RecyclerView_fastScrollVerticalTrackDrawable
com.google.android.material.R$attr: int labelStyle
androidx.preference.R$id: int expanded_menu
kotlin.reflect.jvm.internal.impl.incremental.components.NoLookupLocation: kotlin.reflect.jvm.internal.impl.incremental.components.NoLookupLocation valueOf(java.lang.String)
com.monitoryourexpenses.expenses.network.DurationTag: java.lang.String component2()
com.google.android.material.R$attr: int actionBarTabTextStyle
androidx.appcompat.resources.R$styleable: int GradientColor_android_type
androidx.preference.R$style: int TextAppearance_AppCompat_Body1
androidx.appcompat.R$styleable: int SearchView_android_imeOptions
com.google.android.material.R$styleable: int AppCompatTextView_drawableEndCompat
com.google.android.material.R$styleable: int[] AlertDialog
androidx.recyclerview.widget.LinearLayoutManager$SavedState: android.os.Parcelable$Creator CREATOR
androidx.viewpager2.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.navigation.R$id: int text
com.google.android.material.appbar.CollapsingToolbarLayout: int getScrimVisibleHeightTrigger()
com.google.android.material.R$dimen: int mtrl_btn_icon_btn_padding_left
com.google.android.material.R$style: int Base_Widget_AppCompat_SearchView
kotlin.reflect.jvm.internal.calls.CallerImpl$Companion
com.google.android.gms.base.R$drawable: int googleg_disabled_color_18
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constrainedWidth
androidx.appcompat.R$layout: int notification_action
androidx.transition.R$id: int tag_unhandled_key_event_manager
com.google.android.material.R$style: int Widget_MaterialComponents_MaterialCalendar_HeaderConfirmButton
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActivityChooserView
androidx.navigation.fragment.R$styleable: int[] NavGraphNavigator
com.monitoryourexpenses.expenses.network.UserData: java.lang.String userName
androidx.appcompat.R$attr: int drawableTopCompat
com.google.android.material.R$styleable: int MaterialCalendarItem_itemTextColor
androidx.appcompat.widget.DialogTitle: DialogTitle(android.content.Context,android.util.AttributeSet,int)
com.google.android.material.R$style: int Base_ThemeOverlay_AppCompat_Dark_ActionBar
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float getRotation()
androidx.appcompat.R$attr: int hideOnContentScroll
androidx.appcompat.resources.R$styleable: int FontFamilyFont_ttcIndex
com.google.android.material.R$dimen: int mtrl_shape_corner_size_medium_component
com.google.android.material.R$styleable: int AppCompatTheme_searchViewStyle
com.google.android.material.R$style: int Widget_Support_CoordinatorLayout
com.google.android.material.R$dimen: int mtrl_calendar_action_height
com.google.android.material.appbar.CollapsingToolbarLayout: CollapsingToolbarLayout(android.content.Context,android.util.AttributeSet,int)
androidx.appcompat.R$styleable: int GradientColor_android_centerY
androidx.appcompat.widget.AppCompatRadioButton: AppCompatRadioButton(android.content.Context)
androidx.appcompat.R$drawable: int abc_text_select_handle_left_mtrl_dark
androidx.preference.R$id: int accessibility_custom_action_16
androidx.appcompat.R$id: int message
androidx.preference.R$style: int Platform_AppCompat_Light
androidx.preference.R$style: int Widget_AppCompat_Light_ListPopupWindow
com.google.android.material.R$styleable: int FontFamilyFont_fontWeight
androidx.constraintlayout.widget.Guideline: void setGuidelineBegin(int)
androidx.appcompat.R$styleable: int SearchView_defaultQueryHint
androidx.appcompat.R$color: int bright_foreground_disabled_material_dark
com.google.android.material.R$styleable: int MaterialButton_shapeAppearance
androidx.recyclerview.widget.RecyclerView: boolean setChildImportantForAccessibilityInternal(androidx.recyclerview.widget.RecyclerView$ViewHolder,int)
com.google.android.material.button.MaterialButton: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
com.google.android.material.R$style: int Widget_AppCompat_DropDownItem_Spinner
com.google.android.material.R$attr: int hideMotionSpec
com.google.android.material.chip.Chip: void setChipMinHeightResource(int)
com.google.android.material.R$id: int accessibility_custom_action_15
androidx.appcompat.R$style: int Widget_AppCompat_ListMenuView
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_constraintCircleRadius
com.google.android.material.R$attr: int checkedIconTint
androidx.lifecycle.ProcessLifecycleOwnerInitializer: ProcessLifecycleOwnerInitializer()
com.google.android.material.R$attr: int layout_collapseParallaxMultiplier
androidx.appcompat.R$attr: int singleChoiceItemLayout
androidx.preference.R$styleable: int MenuGroup_android_id
com.google.android.material.R$styleable: int Slider_haloRadius
androidx.cardview.R$styleable: int CardView_contentPaddingBottom
androidx.preference.R$styleable: int Spinner_android_popupBackground
androidx.appcompat.R$style: int Widget_AppCompat_Light_SearchView
okhttp3.CipherSuite$Companion
com.google.android.gms.dynamite.DynamiteModule$DynamiteLoaderClassLoader: java.lang.ClassLoader sClassLoader
com.google.android.material.R$attr: int number
com.google.android.material.R$id: int off
com.google.android.material.R$attr: int fontVariationSettings
com.google.android.material.R$style: int TextAppearance_Design_Error
androidx.recyclerview.widget.RecyclerView: int computeHorizontalScrollExtent()
com.google.android.material.R$styleable: int Tooltip_android_padding
androidx.preference.R$id: int accessibility_custom_action_0
com.google.android.material.R$styleable: int MaterialAlertDialog_backgroundInsetBottom
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$RecyclerViewDataObserver mObserver
androidx.preference.R$attr: int switchTextOff
com.google.android.material.R$attr: int actionBarDivider
androidx.appcompat.R$id: int action_menu_presenter
com.google.android.material.R$styleable: int TextInputLayout_startIconTintMode
com.google.android.material.R$string: int password_toggle_content_description
androidx.appcompat.R$color: int dim_foreground_material_light
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath: void setPathData(androidx.core.graphics.PathParser$PathDataNode[])
com.google.android.material.internal.VisibilityAwareImageButton: void setVisibility(int)
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_constraintHeight_percent
androidx.recyclerview.widget.RecyclerView: void setOnScrollListener(androidx.recyclerview.widget.RecyclerView$OnScrollListener)
com.google.android.material.R$color: int design_dark_default_color_primary_dark
com.google.android.material.R$styleable: int TextInputLayout_passwordToggleEnabled
android.support.v4.media.session.ParcelableVolumeInfo: android.os.Parcelable$Creator CREATOR
androidx.appcompat.view.menu.ListMenuItemView
androidx.appcompat.R$attr: int actionBarTabBarStyle
com.google.android.material.R$style: int TextAppearance_AppCompat_Small
com.google.android.material.R$styleable: int[] BottomAppBar
com.google.android.material.R$attr: int actionBarSplitStyle
com.google.android.material.R$style: int Widget_MaterialComponents_BottomAppBar
androidx.cardview.widget.CardView: void setCardElevation(float)
androidx.preference.R$styleable: int AnimatedStateListDrawableTransition_android_toId
androidx.preference.R$string: int abc_action_mode_done
com.monitoryourexpenses.expenses.network.RegisterationService
com.google.android.material.R$drawable: int abc_ic_ab_back_material
com.google.android.material.R$attr: int textInputStyle
androidx.preference.R$styleable: int[] GradientColorItem
com.google.android.gms.common.api.internal.LifecycleCallback: com.google.android.gms.common.api.internal.LifecycleFragment getChimeraLifecycleFragmentImpl(com.google.android.gms.common.api.internal.LifecycleActivity)
androidx.core.R$id: int tag_screen_reader_focusable
com.google.android.material.R$dimen: int mtrl_toolbar_default_height
com.google.android.material.R$id: int dialog_button
com.google.android.material.R$drawable: int abc_btn_switch_to_on_mtrl_00012
com.google.android.material.R$layout: int mtrl_alert_select_dialog_multichoice
kotlin.reflect.jvm.internal.JvmPropertySignature$JavaField
androidx.preference.R$style: int Base_Theme_AppCompat_DialogWhenLarge
com.google.android.material.R$dimen: int item_touch_helper_swipe_escape_velocity
androidx.recyclerview.widget.RecyclerView: boolean hasNestedScrollingParent(int)
androidx.appcompat.resources.R$styleable: int GradientColor_android_startColor
com.google.android.material.R$attr: int hintEnabled
com.google.android.material.R$style: int Widget_AppCompat_Light_ActionButton_CloseMode
com.google.android.material.R$layout: int mtrl_alert_dialog_title
androidx.preference.R$styleable: int Preference_allowDividerAbove
androidx.appcompat.R$styleable: int SwitchCompat_track
